leaderboard_version,ticker,run_label,seed,timesteps,learning_rate,gamma,ent_coef,include_news,use_stationary_features,threshold,horizon,transaction_cost_rate,trade_penalty,execution_mode,spread_bps,slippage_bps,max_weight_delta_per_step,reward_mode,rolling_reward_window,reward_epsilon,reward_pnl_scale,reward_return_scale,reward_direction_scale,reward_hold_penalty_scale,reward_drawdown_penalty_scale,reward_action_bonus_scale,reward_turnover_penalty_scale,reward_clip,reward_ignore_transaction_cost,val_overall_accuracy,val_actionable_accuracy,val_actionable_support,val_trade_count,val_trade_rate,val_trade_win_rate,val_cumulative_signal_return,test_overall_accuracy,test_actionable_accuracy,test_actionable_support,test_trade_count,test_trade_rate,test_trade_win_rate,test_cumulative_signal_return,val_alpha_vs_qqq,test_alpha_vs_qqq,ranking_score,run_duration_seconds,val_reward_total_mean,val_reward_total_sum,val_reward_portfolio_return_mean,val_reward_direction_mean,val_reward_pnl_mean,val_reward_hold_penalty_mean,val_reward_action_bonus_mean,val_reward_turnover_penalty_mean,val_reward_drawdown_penalty_mean,val_reward_drawdown_mean,test_reward_total_mean,test_reward_total_sum,test_reward_portfolio_return_mean,test_reward_direction_mean,test_reward_pnl_mean,test_reward_hold_penalty_mean,test_reward_action_bonus_mean,test_reward_turnover_penalty_mean,test_reward_drawdown_penalty_mean,test_reward_drawdown_mean,val_cumulative_return,val_sharpe_ratio,val_sortino_ratio,val_max_drawdown,test_cumulative_return,test_sharpe_ratio,test_sortino_ratio,test_max_drawdown,val_benchmark_cumulative_return,val_benchmark_sharpe_ratio,val_benchmark_sortino_ratio,val_benchmark_max_drawdown,test_benchmark_cumulative_return,test_benchmark_sharpe_ratio,test_benchmark_sortino_ratio,test_benchmark_max_drawdown,model_path,test_return_mean_by_config,test_return_std_by_config,config_seed_count,test_return_cv_by_config,high_return_cv_risk,robustness_score,interval,experiment_preset,bars_per_year,binary_actions,min_hold_bars,use_cooldown_obs
2,NVDA,nvda-next-B-realistic-nextbar,101,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.1709677419354838,0.4020618556701031,97,101,0.3258064516129032,0.4059405940594059,-0.3534031296045733,0.2733118971061093,0.4895104895104895,143,150,0.4823151125401929,0.5,-0.1319782390820593,-0.5568067006686586,-0.1339150718723528,0.2521324801319586,68.13917922973633,-0.1777013284326099,-55.08741181410909,-0.0005725334650976,-0.0003235760619252,0.0,-0.0016238644854369,0.0004193548387096,0.0,-0.0052961508147872,0.1059230162957458,-0.0143924386240234,-4.4760484120712825,-2.61049372216397e-06,-5.3094956829186734e-05,0.0,-0.0009639970104881,0.0003215434083601,0.0,-0.0039701056998646,0.0794021139972921,-0.1648653694142325,-2.2103028984142954,-3.0442508489056275,-0.1879688343861817,-0.0058731859710637,-0.0072331555240088,-0.0111010765277146,-0.130190166867896,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-191600Z_nvda-next-B-realistic-nextbar_seed101.zip,-0.0051519674412853,0.2758458030826103,10,53.54183740994125,1,0.184368541252704,,,,,,
2,NVDA,nvda-next-B-realistic-nextbar,101,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.1709677419354838,0.4020618556701031,97,101,0.3258064516129032,0.4059405940594059,-0.3534031296045733,0.2733118971061093,0.4895104895104895,143,150,0.4823151125401929,0.5,-0.1319782390820593,-0.5568067006686586,-0.1339150718723528,0.2521324801319586,60.65611529350281,-0.1777013284326099,-55.08741181410909,-0.0005725334650976,-0.0003235760619252,0.0,-0.0016238644854369,0.0004193548387096,0.0,-0.0052961508147872,0.1059230162957458,-0.0143924386240234,-4.4760484120712825,-2.61049372216397e-06,-5.3094956829186734e-05,0.0,-0.0009639970104881,0.0003215434083601,0.0,-0.0039701056998646,0.0794021139972921,-0.1648653694142325,-2.2103028984142954,-3.0442508489056275,-0.1879688343861817,-0.0058731859710637,-0.0072331555240088,-0.0111010765277146,-0.130190166867896,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-182814Z_nvda-next-B-realistic-nextbar_seed101.zip,-0.0051519674412853,0.2758458030826103,10,53.54183740994125,1,0.184368541252704,,,,,,
2,NVDA,sweep_overtrade_fix_nvda_stationary,21,40000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.1,1.0,1,0.3474178403755869,0.4420062695924764,319,338,0.7934272300469484,0.4378698224852071,-0.828735979119166,0.4121779859484777,0.4455696202531645,395,425,0.9953161592505856,0.4611764705882353,-0.56440818669206,-1.3991518538417245,-1.0221105466179223,0.1866168857179671,73.81455969810486,-0.1887119517695484,-80.39129145382762,-0.0036266678669331,-0.0034268357045918,0.0,-4.984378428872951e-05,0.0069014084507042,0.0,-0.066271538239864,0.6627153823986404,-0.0928560430742795,-39.64953039271735,-0.0017337247014966,-0.0015974941257007,0.0,-3.278614588372884e-07,0.0036533957845433,0.0,-0.042643050212771,0.42643050212771,-0.8237398660192481,-1.9847020382933351,-2.1444831104547344,-0.8558439150503276,-0.6146235702362062,-0.8741810250422933,-1.33321194973363,-0.69444532736695,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260430-224120Z_sweep_overtrade_fix_nvda_stationary_seed21.zip,0.7162054193350003,0.8537424040180402,4,1.1920356659835716,1,0.0745183615250969,1d,daily,252.0,,,
2,NVDA,sweep_overtrade_fix_nvda_stationary_v2,21,40000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.1,1.0,1,0.3474178403755869,0.4420062695924764,319,338,0.7934272300469484,0.4378698224852071,-0.828735979119166,0.4121779859484777,0.4455696202531645,395,425,0.9953161592505856,0.4611764705882353,-0.56440818669206,-1.3991518538417245,-1.0221105466179223,0.1866168857179671,79.3756513595581,-0.1887119517695484,-80.39129145382762,-0.0036266678669331,-0.0034268357045918,0.0,-4.984378428872951e-05,0.0069014084507042,0.0,-0.066271538239864,0.6627153823986404,-0.0928560430742795,-39.64953039271735,-0.0017337247014966,-0.0015974941257007,0.0,-3.278614588372884e-07,0.0036533957845433,0.0,-0.042643050212771,0.42643050212771,-0.8237398660192481,-1.9847020382933351,-2.1444831104547344,-0.8558439150503276,-0.6146235702362062,-0.8741810250422933,-1.33321194973363,-0.69444532736695,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260430-230228Z_sweep_overtrade_fix_nvda_stationary_v2_seed21.zip,0.7573764602981479,0.7450720383854321,5,0.9837538891717442,0,0.0766011792932152,1d,daily,252.0,,,
2,NVDA,sweep_overtrade_fix_nvda_stationary,21,40000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.1,1.0,1,0.3356807511737089,0.4308176100628931,318,338,0.7934272300469484,0.4289940828402367,-0.856455362818782,0.3700234192037471,0.4382022471910112,356,384,0.8992974238875878,0.4557291666666667,-0.574226034538902,-1.256890978544174,-0.803257303568298,0.1728159573197611,73.17085385322571,-0.191711039977242,-81.66890303030512,-0.0025014132355612,-0.002320574243846,0.0,-4.671530416806149e-05,0.0057276995305164,0.0,-0.0490863351129274,0.4908633511292749,-0.0977336504847359,-41.73226875698224,-0.0010314606107718,-0.0009329281368003,0.0,-1.7752134026799318e-05,0.0028103044496487,0.0,-0.0323543207945209,0.3235432079452089,-0.6814789907216976,-2.1020788769492835,-2.539117308223356,-0.7505467338360532,-0.3957703271865819,-0.9524700954982458,-1.4432494014842825,-0.4941210469590941,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260430-224234Z_sweep_overtrade_fix_nvda_stationary_seed21.zip,0.7137509573732899,0.8586513279414613,4,1.2030125060727437,1,0.0800908700457979,1d,daily,252.0,,,
2,NVDA,sweep_overtrade_fix_nvda_stationary_v2,21,40000,0.0003,0.99,0.05,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.1,1.0,1,0.3356807511737089,0.4308176100628931,318,338,0.7934272300469484,0.4289940828402367,-0.856455362818782,0.3700234192037471,0.4382022471910112,356,384,0.8992974238875878,0.4557291666666667,-0.574226034538902,-1.256890978544174,-0.803257303568298,0.1728159573197611,79.31250786781311,-0.191711039977242,-81.66890303030512,-0.0025014132355612,-0.002320574243846,0.0,-4.671530416806149e-05,0.0057276995305164,0.0,-0.0490863351129274,0.4908633511292749,-0.0977336504847359,-41.73226875698224,-0.0010314606107718,-0.0009329281368003,0.0,-1.7752134026799318e-05,0.0028103044496487,0.0,-0.0323543207945209,0.3235432079452089,-0.6814789907216976,-2.1020788769492835,-2.539117308223356,-0.7505467338360532,-0.3957703271865819,-0.9524700954982458,-1.4432494014842825,-0.4941210469590941,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260430-230347Z_sweep_overtrade_fix_nvda_stationary_v2_seed21.zip,0.5710007658986319,0.8092278190114226,5,1.4172096910200684,1,0.0779488981963247,1d,daily,252.0,,,
2,AAPL,aapl-transfer-confirm-nextbar-20k,44,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.3290322580645161,0.4455445544554455,202,230,0.7419354838709677,0.4391304347826087,-0.2929294099278928,0.3311897106109325,0.455,200,233,0.7491961414790996,0.4678111587982833,-0.2503271964946699,-0.5934845530174737,-0.2651043344567372,0.2959255256769268,78.11547112464905,-0.1949518256585945,-60.43506595416432,-0.0007109304441154,-0.0005511748474776,0.0,-0.0002311373781978,0.0009709677419354,0.0,-0.0042149710725685,0.1053742768142126,-0.0595392963836308,-18.5167211753092,-0.0004340956776672,-0.000313891435491,0.0,-0.000278440930802,0.0009453376205787,0.0,-0.0052125924843871,0.1303148121096796,-0.2015432217630477,-2.073338501410208,-2.665733156800236,-0.2233357081330251,-0.1370624485554481,-0.7759807526964622,-0.8700568126178454,-0.2350955202745507,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-215135Z_aapl-transfer-confirm-nextbar-20k_seed44.zip,-0.1345577575272258,0.0983061004269475,5,0.7305866434869552,0,0.2616364535191558,,,,,,
2,NVDA,sweep_overtrade_fix_nvda,7,40000,0.0003,0.99,0.02,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.0,sharpe,100,1e-06,0.0,1.0,0.35,0.0,0.1,0.02,0.2,1.0,1,0.3990610328638497,0.4314720812182741,394,420,0.9859154929577464,0.4357142857142857,-0.5587893549521707,0.48711943793911,0.5279187817258884,394,424,0.9929742388758782,0.5165094339622641,-0.2412032621928977,-1.2827607576081508,-0.8446170807633054,0.2346924553329886,81.50363755226135,-0.2018881871624471,-86.00436773120248,-0.0023835120322815,-0.0013959774114872,0.0,0.0,0.0155399061032863,0.0,-0.025564642481351,0.2556464248135104,-0.1133048682650805,-48.38117874918939,-0.0008582123696244,-9.119473770327644e-05,0.0,0.0,0.0094613583138173,0.0,-0.0221441803958859,0.2214418039588591,-0.7059268004550989,-1.2058049808878968,-1.928974186899273,-0.8068066790974371,-0.4149064684906004,-0.4906483435583857,-0.5942077562807118,-0.5571322263847214,0.5768339571530519,1.5638075953671875,2.451670515099968,-0.1355773890565939,0.429710612272705,1.0894577749712635,1.4604235640274617,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260430-194612Z_sweep_overtrade_fix_nvda_seed7.zip,0.6178987364141844,0.3258248429670483,9,0.5273110685706992,0,0.1401353015455703,1d,daily,252.0,,,
2,NVDA,nvda-next2-bc-baseline-nextbar-40k,42,40000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.3967741935483871,0.422680412371134,291,309,0.9967741935483873,0.4336569579288026,-0.7487697872079593,0.4244372990353697,0.4583333333333333,288,310,0.9967845659163987,0.4741935483870967,-0.3536174629741168,-0.580956930628571,-0.207098009458838,0.1916833361226159,131.16807436943054,-0.2024168032298906,-62.749209001266095,-0.0006471287980011,-0.000555275578227,0.0,-3.740757965694257e-06,0.0001129032258064,0.0,-0.0049249403852178,0.1231235096304453,-0.0338713170747443,-10.533979610245495,-0.0002411990336788,-0.0001321411264702,0.0,-1.1039333733143128e-05,0.0004726688102893,0.0,-0.0040136768997371,0.1003419224934281,-0.189015599374145,-1.3615817251562,-2.0173266573293267,-0.2319550120929847,-0.0790561235575489,-0.5577665616499659,-0.8335052442797045,-0.1759032532293247,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-201951Z_nvda-next2-bc-baseline-nextbar-40k_seed42.zip,0.0545390186610683,0.2607469610626867,10,4.780925059966579,1,0.1213816385289563,,,,,,
2,NVDA,sweep_overtrade_fix_nvda,3,40000,0.0003,0.99,0.05,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.0,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.05,1.0,1,0.3427230046948357,0.4294478527607362,326,346,0.812206572769953,0.430635838150289,-0.8754456645848553,0.3840749414519906,0.4408602150537634,372,402,0.9414519906323184,0.4577114427860697,-0.5709685838948241,-1.2278621807276884,-0.8732120742630617,0.1688255449084837,74.79789972305298,-0.2082924282015023,-88.73257441384001,-0.0023201207608706,-0.0019813564091136,0.0,-5.259968501774404e-05,0.0050234741784037,0.0,-0.0553811620884159,0.5538116208841593,-0.0860763628786653,-36.754606949190105,-0.0010318345201116,-0.0010346109108363,0.0,-1.017292724722906e-05,0.002903981264637,0.0,-0.0341546128280301,0.3415461282803013,-0.6510282235746364,-2.165409980328988,-2.2989058959438915,-0.7159708779641835,-0.4435014619903566,-0.6275083288328418,-0.8948293764915967,-0.5426992382470223,0.5768339571530519,1.5638075953671875,2.451670515099968,-0.1355773890565939,0.429710612272705,1.0894577749712635,1.4604235640274617,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260430-204804Z_sweep_overtrade_fix_nvda_seed3.zip,0.6330844324094169,0.4631407085754977,9,0.731562308068229,0,0.0736180962868439,1d,daily,252.0,,,
2,NVDA,sweep_overtrade_fix_nvda,7,40000,0.0003,0.99,0.02,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.0,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.1,1.0,1,0.4154929577464789,0.4436090225563909,399,425,0.9976525821596244,0.4423529411764706,-0.9015854534231684,0.4098360655737705,0.4419191919191919,396,426,0.9976580796252928,0.4577464788732394,-0.5966099256188842,-1.4967722250621012,-1.048251398230043,0.1741933029465029,78.09260129928589,-0.2084203636261195,-88.78707490472694,-0.0050336518958413,-0.0048717205216406,0.0,-2.94068617595377e-07,0.006150234741784,0.0,-0.0696992712215432,0.696992712215432,-0.1034293696988575,-44.16434086141217,-0.0017409667482574,-0.0017075937502845,0.0,-9.48033228211477e-07,0.0030444964871194,0.0,-0.0419650727951938,0.4196507279519386,-0.9199382679090492,-1.9365973259033955,-2.512196671700712,-0.95505078472484,-0.618540785957338,-0.8630363484818764,-1.331997810797008,-0.6810985698891985,0.5768339571530519,1.5638075953671875,2.451670515099968,-0.1355773890565939,0.429710612272705,1.0894577749712635,1.4604235640274617,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260430-194900Z_sweep_overtrade_fix_nvda_seed7.zip,0.2947425476559741,0.6685947637219644,9,2.268402607764501,1,0.0514247853369979,1d,daily,252.0,,,
2,NVDA,sweep_overtrade_fix_nvda,7,40000,0.0003,0.99,0.02,0,0,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.0,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.2,1.0,1,0.4154929577464789,0.4436090225563909,399,425,0.9976525821596244,0.4423529411764706,-0.9015854534231684,0.4098360655737705,0.4419191919191919,396,426,0.9976580796252928,0.4577464788732394,-0.5966099256188842,-1.4967722250621012,-1.048251398230043,0.1741933029465029,74.20524454116821,-0.2086550868987874,-88.88706701888347,-0.0050336518958413,-0.0048716798688366,0.0,-2.94068617595377e-07,0.006150234741784,0.0,-0.0696992712215432,0.696992712215432,-0.1036635555728466,-44.26433822960551,-0.0017409667482574,-0.0017075838775741,0.0,-9.48033228211477e-07,0.0030444964871194,0.0,-0.0419650727951938,0.4196507279519386,-0.9199382679090492,-1.9365973259033955,-2.512196671700712,-0.95505078472484,-0.618540785957338,-0.8630363484818764,-1.331997810797008,-0.6810985698891985,0.5768339571530519,1.5638075953671875,2.451670515099968,-0.1355773890565939,0.429710612272705,1.0894577749712635,1.4604235640274617,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260430-195015Z_sweep_overtrade_fix_nvda_seed7.zip,0.2947425476559741,0.6685947637219644,9,2.268402607764501,1,0.0514247853369979,1d,daily,252.0,,,
2,NVDA,sweep_overtrade_fix_nvda_stationary_v3,21,60000,0.0003,0.99,0.02,0,1,0.002,1,0.001,0.05,next_bar,0.0,0.0,0.1,sharpe,100,1e-06,0.0,1.0,0.35,0.01,0.1,0.02,0.1,1.0,1,0.3896713615023474,0.4411764705882353,374,399,0.9366197183098592,0.4385964912280701,-0.9109559175318284,0.4098360655737705,0.4484536082474227,388,417,0.9765807962529274,0.4652278177458033,-0.5355553221356348,-1.432702089339198,-0.8839013599800427,0.169975999156173,108.6054003238678,-0.2107258029805304,-89.76919206970595,-0.0041487875602153,-0.0036475541975881,0.0,-7.527000692899384e-06,0.0071830985915492,0.0,-0.0658340947457276,0.6583409474572766,-0.0798563991604568,-34.098682441515095,-0.0010963003721362,-0.0010580424689,0.0,-1.7969333694779728e-06,0.0043091334894613,0.0,-0.0387224686365512,0.3872246863655127,-0.8572901015167216,-2.329128920795633,-2.82301898165856,-0.8991592060249156,-0.4764143835983265,-0.6016396598321296,-0.9128734593728676,-0.5802973602233589,0.5754119878224764,1.5608809012647913,2.447096105949249,-0.1355773890565939,0.4074869763817161,1.049165683293941,1.4016884187500518,-0.2288330692157109,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260430-235406Z_sweep_overtrade_fix_nvda_stationary_v3_seed21.zip,0.6757443326037851,0.7346445882765585,5,1.0871635215138518,1,0.0703503710600708,1d,daily,252.0,,,
2,NVDA,nvda-next2-bc-baseline-nextbar-40k,777,40000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.04,1.0,0,0.3483870967741935,0.4173553719008264,242,253,0.8161290322580645,0.4308300395256917,-0.6597821611447476,0.4244372990353697,0.4583333333333333,288,310,0.9967845659163987,0.4741935483870967,-0.3536174629741168,-0.643812599349801,-0.1821586470380672,0.2059702655791712,114.44610595703124,-0.2115289951212546,-65.57398848758895,-0.0008799451397744,-0.0007091372130544,0.0,-0.0004694906772615,0.0006774193548387,0.0,-0.0078459196026705,0.1961479900667634,-0.0099260867813074,-3.087012988986629,-8.776316782843915e-05,2.944604173668503e-07,0.0,-1.1039333733143128e-05,0.0007652733118971,0.0,-0.0058331551798606,0.1458288794965172,-0.2518712680953749,-1.323188494940581,-2.0094159458683034,-0.3279006679925106,-0.0541167611367782,-0.1029774364500871,-0.1461786263761571,-0.2368438266876921,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-203206Z_nvda-next2-bc-baseline-nextbar-40k_seed777.zip,0.0545390186610683,0.2607469610626867,10,4.780925059966579,1,0.1378962522040733,,,,,,
2,NVDA,nvda-confirm-champion-nextbar-20k,202,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.3,0.55,0.1,0.04,0.007,0.05,1.0,0,0.2548387096774193,0.4161849710982659,173,184,0.5935483870967742,0.4239130434782608,-0.6983388287533236,0.3311897106109325,0.449074074074074,216,232,0.7459807073954984,0.4698275862068966,-0.4008969541277909,-0.6283286772566092,-0.22606336895349,0.1955986328419464,79.92768669128418,-0.2118771097340147,-65.68190401754457,-0.0008494799780093,-0.0006069017619454,0.0,-0.0008443373757252,0.0004290322580645,0.0,-0.0060008828420999,0.1500220710524978,-0.0310228256143528,-9.648098766063724,-0.0003102089311757,-0.0002335922846259,0.0,-0.0006014917821008,0.0002926045016077,0.0,-0.0042345547131922,0.1058638678298069,-0.2363873460021832,-2.130349242381352,-2.428607226749517,-0.2507395179910314,-0.0980214830522009,-0.7521642987011729,-1.0929831371078875,-0.1801722046772973,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-211405Z_nvda-confirm-champion-nextbar-20k_seed202.zip,-0.0768817211255599,0.2849815167375577,5,3.706752561797337,1,0.1342803151798337,,,,,,
2,NVDA,nvda-next-B-realistic-nextbar,256,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.2967741935483871,0.4146341463414634,205,216,0.6967741935483871,0.4212962962962963,-0.7160415121184729,0.4244372990353697,0.4564459930313589,287,308,0.990353697749196,0.474025974025974,-0.3714797489387396,-0.7424098929969483,-0.2747655243565445,0.1904976596359259,59.0577712059021,-0.2128457206486361,-65.9821734010772,-0.0013367573663024,-0.0011800474816976,0.0,-0.0006363339335739,0.0003387096774193,0.0,-0.0135750112085078,0.2715002241701566,-0.0481768687969829,-14.983006195861703,-0.0004009260778282,-0.0004184298764564,0.0,-2.124735286425037e-05,0.0003215434083601,0.0,-0.0106218465465327,0.2124369309306549,-0.3504685617425223,-2.044565593063307,-2.714247037112969,-0.3964298736960148,-0.1467236384552555,-0.4303427213941483,-0.6222749953863249,-0.3338138945857924,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-183012Z_nvda-next-B-realistic-nextbar_seed256.zip,-0.0051519674412853,0.2758458030826103,10,53.54183740994125,1,0.1109305148657767,,,,,,
2,NVDA,nvda-next-B-realistic-nextbar,256,20000,0.0003,0.99,0.07,0,0,0.002,1,0.001,0.05,next_bar,1.0,1.0,0.25,sortino,100,1e-06,0.0,1.2,0.5,0.1,0.05,0.005,0.05,1.0,0,0.2967741935483871,0.4146341463414634,205,216,0.6967741935483871,0.4212962962962963,-0.7160415121184729,0.4244372990353697,0.4564459930313589,287,308,0.990353697749196,0.474025974025974,-0.3714797489387396,-0.7424098929969483,-0.2747655243565445,0.1904976596359259,71.47804760932922,-0.2128457206486361,-65.9821734010772,-0.0013367573663024,-0.0011800474816976,0.0,-0.0006363339335739,0.0003387096774193,0.0,-0.0135750112085078,0.2715002241701566,-0.0481768687969829,-14.983006195861703,-0.0004009260778282,-0.0004184298764564,0.0,-2.124735286425037e-05,0.0003215434083601,0.0,-0.0106218465465327,0.2124369309306549,-0.3504685617425223,-2.044565593063307,-2.714247037112969,-0.3964298736960148,-0.1467236384552555,-0.4303427213941483,-0.6222749953863249,-0.3338138945857924,0.391941331254426,1.625408332669604,2.208505179591514,-0.1355773890565936,0.128041885901289,0.5431946432399444,0.7349245650013833,-0.228833069215711,D:\code\agentic-development\reinforcement-learning-stocks\data\experiment_snapshots\model_20260413-191822Z_nvda-next-B-realistic-nextbar_seed256.zip,-0.0051519674412853,0.2758458030826103,10,53.54183740994125,1,0.1109305148657767,,,,,,
